title;commentCount;dislikeCount;likeCount;music_style;performer;viewCount;date;year;month;day
"""#2Маши ""Свободные линии""";34;43;1402;popsa;2маши;214301;2016-01-29;2016;1;29
"""EARTH SONG""  SERGEY LAZAREV. DEDICATED TO MICHAEL JACKSON ( Cover version)";26;10;269;popsa;лазарев;40327;2009-06-29;2009;6;29
"""Earth song"" премия МУЗ-тВ 2010 (LIVE)";12;7;163;popsa;лазарев;11907;2010-06-21;2010;6;21
"""FAKE"" СЕРГЕЙ ЛАЗАРЕВ (SERGEY)";46;19;597;popsa;лазарев;91483;2009-12-31;2009;12;31
"""Feelin High"" Сергей Лазарев Sergey Lazarev live";7;7;87;popsa;лазарев;9217;2010-07-01;2010;7;1
"""Girlfriend"" Сергей Лазарев (SERGEY)";88;69;1566;popsa;лазарев;449891;2008-03-19;2008;3;19
"""Heartbeat"" Сергей Лазарев (Sergey Lazarev)";168;101;4091;popsa;лазарев;763611;2011-02-17;2011;2;17
"""Hey Tovarish"" Video Shooting";10;1;34;rock;мумий_тролль;3815;2012-04-01;2012;4;1
"""LAZERBOY"" Сергей Лазарев (SERGEY) feat. TИМАТИ (Timati)";422;229;4137;popsa;лазарев;629212;2008-11-22;2008;11;22
"""LAZERBOY""( Michael Yousher videoremix) Сергей Лазарев (SERGEY) и ТИМАТИ";5;4;141;popsa;лазарев;35902;2009-04-28;2009;4;28
"""Lost without your love"" Сергей Лазарев (SERGEY)";189;102;2599;popsa;лазарев;582159;2010-02-22;2010;2;22
"""Love Radio"": Съемки клипа НЮШИ ""Наедине""";25;14;283;popsa;нюша;58496;2013-04-10;2013;4;10
"""Ru Music"": НЮША сняла новый клип!";12;4;87;popsa;нюша;14780;2013-03-26;2013;3;26
"""Ru Новости"": НЮША чудом вернулась в Москву!";5;5;49;popsa;нюша;4625;2013-03-27;2013;3;27
"""SOS Матросу!"" - тизер фильма";10;4;68;rock;мумий_тролль;7632;2014-06-10;2014;6;10
"""STEREO"" (LIVE) Сергей Лазарев (SERGEY)";30;10;541;popsa;лазарев;117765;2009-07-23;2009;7;23
"""Shattered dreams"" Сергей Лазарев (SERGEY)";57;28;961;popsa;лазарев;109955;2009-05-03;2009;5;3
"""Tv or radio"" Сергей Лазарев (SERGEY)";627;157;3714;popsa;лазарев;634676;2007-09-25;2007;9;25
"""You Are The Only One"" - Sergey Lazarev /MadWalk Fashion Music Show";156;96;2203;popsa;лазарев;165878;2016-04-23;2016;4;23
"""Аве Мария"" Весь зал плакал. Вика 11 лет";3865;8603;47974;classic;classical_channel;10674427;2011-12-26;2011;12;26
"""Антоха МС - Советы для молодожёнов /2017/""";11;12;288;indi;антоха_мс;8316;2017-10-02;2017;10;2
"""LAZERBOY"" Сергей Лазарев (SERGEY) feat. TИМАТИ (Timati)";0;9;44;estrada;николаев;50344;2010-11-06;2010;11;6
"""Большая семья"" Игоря Крутого - часть 2";1;1;27;estrada;николаев;23952;2010-11-06;2010;11;6
"""Большая семья"" Игоря Крутого - часть 3";0;10;79;estrada;николаев;59858;2010-11-06;2010;11;6
"""Большая семья"" Игоря Крутого - часть 4";1;2;24;estrada;николаев;20127;2010-11-06;2010;11;6
"""Большая семья"" Игоря Крутого - часть 6";1;7;74;estrada;николаев;24009;2010-11-06;2010;11;6
"""Большая семья"" Игоря Крутого - часть 7";0;2;20;estrada;николаев;15374;2010-11-06;2010;11;6
"""Большая семья"" Игоря Крутого - часть 8";10;27;196;estrada;николаев;58941;2010-11-06;2010;11;6
"""Большая семья"" Игоря Крутого - часть 9";2;5;48;estrada;николаев;59618;2010-11-06;2010;11;6
"""Большая семья"" Игоря Николаева  - часть 2";3;36;169;estrada;николаев;57176;2011-06-13;2011;6;13
"""Большая семья"" Игоря Николаева - часть 1";1;77;327;estrada;николаев;176854;2011-06-12;2011;6;12
"""Большая семья"" Игоря Николаева - часть 3";15;104;447;estrada;николаев;113002;2011-06-13;2011;6;13
"""В теме"" на Ю: НЮША";1;5;30;popsa;нюша;6639;2012-11-24;2012;11;24
"""В теме"" на Ю: НЮША любимый артист портала Woman.ru";7;9;138;popsa;нюша;20575;2013-06-12;2013;6;12
"""ВИА Гра. Тайны производства"" (""Моя правда"" на ""СТБ"")";16;10;52;popsa;виа_гра;53248;2011-10-10;2011;10;10
"""ВОИН ДУМА""";4;0;49;rock;король_и_шут;1950;2008-09-29;2008;9;29
"""Виктор Цой. 50 лет"" Кукрыниксы - Печаль, Кончится лето...";2;4;65;rock;кукрыниксы;9986;2012-10-06;2012;10;6
"""Владимирский Централ"" песня под гитару";24;2;156;shanson;михаил_круг;8489;2015-04-23;2015;4;23
"""Всё, что было"". Начало.";23;5;171;rock;ария;11168;2012-10-06;2012;10;6
"""Где ты"" [Москва, 2012г.]";5;3;79;shanson;ирина_круг;11124;2013-10-02;2013;10;2
"""Глаза - убийцы"". Первые впечатления";3;11;32;popsa;барских;6845;2011-05-27;2011;5;27
"""Глаза - убийцы"". Первые впечатления";4;13;7;popsa;барских;2657;2011-05-26;2011;5;26
"""Глаза - убийцы"". Первые впечатления";11;40;42;popsa;барских;11713;2011-05-26;2011;5;26
"""Глаза - убийцы"". Первые впечатления";1;10;23;popsa;барских;5621;2011-05-26;2011;5;26
"""Глаза - убийцы"". Первые впечатления";5;13;46;popsa;барских;7316;2011-05-26;2011;5;26
"""Говорим и показываем"". Бенефис ВАЛЕРИИ! НТВ 2012";4;1;56;estrada;валерия;12013;2012-04-18;2012;4;18
"""Горыгоры"" - вторая песня, записанная на съемках ""Вечернего Урганта""";2;1;55;rock;арбенина;3145;2013-11-28;2013;11;28
"""ДОЧКИ МАТЕРИ"" (Audio) - гр. ""Воровайки"". Слова Виктории В. Ветровой, муз. Юрия Алмазова";0;2;4;shanson;воровайки;912;2017-12-31;2017;12;31
"""ДОстояние РЕспублики"" - Игорь Николаев (1)";7;19;80;estrada;николаев;51883;2011-06-27;2011;6;27
"""ДОстояние РЕспублики"" - Игорь Николаев (2)";0;9;61;estrada;николаев;32876;2011-06-27;2011;6;27
"""ДОстояние РЕспублики"" - Игорь Николаев (3)";0;4;56;estrada;николаев;20254;2011-06-27;2011;6;27
"""ДОстояние РЕспублики"" - Игорь Николаев (4)";5;41;211;estrada;николаев;75659;2011-06-27;2011;6;27
"""Давайте мириться"" [2011г.]";0;1;16;shanson;ирина_круг;6877;2013-05-23;2013;5;23
"""Дерево Победы 2013"" в Челябинске";1;2;11;estrada;газманов;1697;2013-04-19;2013;4;19
"""Дивизия"" приглашает на ""Городских Птичек""";0;2;4;indi;краснознаменная_дивизия_имени_моей_бабушки;621;2016-12-11;2016;12;11
